 Juan Maria Iriarte Ros
 
 Ejercicio Tema 1
 
 El ejercicio principal es la versión XML
 Después cree la versión con anotaciones y por último la configuración con clases Java
 Los mini ejercicios dentro de cada versión son los siguientes, no todos tienen todos ya que algunos son concretos de su versión
 y o no tienen versión o no he encontrado una forma de realizarlo
 
 Las aplicaciones se lanzan y se introduce la opción para probar, 
 o bien se pulsa 0 y se lanzan todas las funciones (realmente introduciendo cualquier cosa excepto uno de los números)

 
																   XML				ANOTACIONES					JAVA-CONFIG
 0- Lanzar todos													X					X							X	
 1- Declaración de un bean simple									X					X							X	
 2- Declaración de un bean simple y su alias						X					X							X	
 3- Inyección de propiedades										X					X							X	
 4- Inyección de propiedades colección								X					-							X	
 5- Inyección de dependencias a través del constructor				X					-							X	
 6- Bean Anónimo													X					-							X	
 7- Bean Interno													X					-							X	
 8- Herencia y bean abstracto										X					-							X	
 9- Factorías														X					-							X	
10- Ciclo de vida													X					X							X	
11- Cargamos el archivo de propiedades base de datos				X					X							X	
12- Cargas eager y lazy												X					X							X	
13- Ámbitos de un bean												X					-							-	
14- Espacio de nombre c												X					-							-	
15- Espacio de nombre p												X					-							-	
16- Espacio de nombre útils											X					-							-	
17- Autowire														X					X							-	
18- Qualified														-					X							-
19- Conditional														-					-							X	
20- Bean Principal													X					X							X	
